   Fe(OH)4-        4.091e-10   2.763e-10    -9.388    -9.559    -0.171     (0)  
   FeOH+2          3.900e-11   7.542e-12   -10.409   -11.122    -0.714     (0)  
   FeCl+2          6.561e-15   1.269e-15   -14.183   -14.897    -0.714     (0)  
   FeSO4+          4.671e-15   3.098e-15   -14.331   -14.509    -0.178     (0)  
   FeCl2+          3.013e-15   1.998e-15   -14.521   -14.699    -0.178     (0)  
   Fe+3            1.500e-15   1.192e-16   -14.824   -15.924    -1.100     (0)  
   Fe(SO4)2-       2.151e-16   1.606e-16   -15.667   -15.794    -0.127     (0)  
   FeCl3           6.030e-17   7.044e-17   -16.220   -16.152     0.068     (0)  
   Fe2(OH)2+4      1.632e-19   1.531e-21   -18.787   -20.815    -2.028     (0)  
   FeHSO4+2        2.665e-21   8.295e-22   -20.574   -21.081    -0.507     (0)  
   Fe3(OH)4+5      1.154e-23   7.831e-27   -22.938   -26.106    -3.168     (0)  
H(0)          2.671e-10
   H2              1.335e-10   1.560e-10    -9.874    -9.807     0.068     28.61
Mg            5.291e-02
   Mg+2            4.433e-02   1.279e-02    -1.353    -1.893    -0.540    -20.41
   MgSO4           6.085e-03   7.109e-03    -2.216    -2.148     0.068      5.84
   MgHCO3+         2.444e-03   1.537e-03    -2.612    -2.813    -0.202      5.82
   MgCO3           5.031e-05   5.878e-05    -4.298    -4.231     0.068    -17.09
   MgOH+           6.463e-07   4.553e-07    -6.190    -6.342    -0.152     (0)  
Na            5.144e-01
   Na+             5.062e-01   3.633e-01    -0.296    -0.440    -0.144     -0.50
   NaSO4-          6.391e-03   4.315e-03    -2.194    -2.365    -0.171     21.21
   NaHCO3          1.795e-03   2.097e-03    -2.746    -2.678     0.068      1.80
   NaCO3-          4.360e-05   3.257e-05    -4.361    -4.487    -0.127      2.89
   NaOH            3.085e-18   3.604e-18   -17.511   -17.443     0.068     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -72.851   -72.784     0.068     30.40
S(-2)         6.470e-03
   HS-             4.445e-03   2.706e-03    -2.352    -2.568    -0.216     21.35
   H2S             2.025e-03   2.366e-03    -2.694    -2.626     0.068     37.16
   S-2             1.690e-08   3.269e-09    -7.772    -8.486    -0.714     (0)  
S(6)          2.613e-02
   SO4-2           1.304e-02   2.370e-03    -1.885    -2.625    -0.741     17.50
   NaSO4-          6.391e-03   4.315e-03    -2.194    -2.365    -0.171     21.21
   MgSO4           6.085e-03   7.109e-03    -2.216    -2.148     0.068      5.84
   CaSO4           6.147e-04   7.182e-04    -3.211    -3.144     0.068      7.50
   HSO4-           3.085e-08   2.305e-08    -7.511    -7.637    -0.127     40.96
   CaHSO4+         6.320e-10   4.721e-10    -9.199    -9.326    -0.127     (0)  
   FeSO4+          4.671e-15   3.098e-15   -14.331   -14.509    -0.178     (0)  
   Fe(SO4)2-       2.151e-16   1.606e-16   -15.667   -15.794    -0.127     (0)  
   FeHSO4+2        2.665e-21   8.295e-22   -20.574   -21.081    -0.507     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(298 K,   1 atm)

  Anhydrite        -1.12     -5.39   -4.28  CaSO4
  Aragonite         0.25     -8.09   -8.34  CaCO3
  Calcite           0.39     -8.09   -8.48  CaCO3
  CO2(g)           -1.16     -2.63   -1.47  CO2
  Dolomite          1.79    -15.30  -17.09  CaMg(CO3)2
  Fe(OH)3(a)        0.16      5.05    4.89  Fe(OH)3
  Goethite          6.06      5.06   -1.00  FeOOH
  Gypsum           -0.83     -5.41   -4.58  CaSO4:2H2O
  H2(g)            -6.71     -9.81   -3.10  H2
  H2O(g)           -1.51     -0.01    1.50  H2O
  H2S(g)           -1.58     -9.57   -7.99  H2S
  Halite           -2.46     -0.89    1.57  NaCl
  Hematite         14.13     10.13   -4.01  Fe2O3
  O2(g)           -69.89    -72.78   -2.89  O2
  Sulfur           -0.85      4.03    4.88  S

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

------------------
End of simulation.
------------------

